Customer_ID,Company_Size,Contract_Length,Monthly_Bill,Payment_History,Support_Tickets,Product_Usage,Churn
1,Small,17,142.63,Good,3,0.59,0
2,Medium,9,100.36,Good,1,0.35,0
3,Small,33,171.39,Average,3,0.91,1
4,Small,20,75.69,Good,0,0.29,0
5,Small,13,289.03,Average,2,0.9,0
6,Medium,28,471.47,Poor,9,0.6,0
7,Small,29,67.7,Poor,8,0.85,0
8,Small,13,104.95,Poor,9,0.74,1
9,Small,35,253.49,Good,4,0.73,1
10,Medium,6,470.24,Average,5,0.39,0
11,Small,18,192.27,Poor,2,0.31,0
12,Small,5,278.26,Average,4,0.29,0
13,Small,25,68.71,Average,7,0.87,1
14,Small,2,116.75,Poor,5,0.84,0
15,Medium,10,493.98,Poor,3,0.5,0
16,Small,30,484.3,Average,1,0.22,0
17,Medium,5,52.22,Poor,8,0.44,0
18,Medium,33,478.32,Average,0,0.66,0
19,Medium,1,337.6,Average,0,0.51,0
20,Small,18,440.56,Poor,3,0.8,0
21,Medium,32,254.63,Good,6,1.0,0
22,Small,11,282.02,Poor,0,0.27,0
23,Medium,21,269.98,Good,8,0.51,1
24,Medium,26,350.09,Average,3,0.49,0
25,Medium,25,112.84,Average,2,0.37,0
26,Medium,22,63.49,Good,0,0.28,0
27,Medium,27,188.57,Average,9,0.16,0
28,Medium,13,367.11,Good,3,0.9,0
29,Medium,33,140.83,Good,8,0.48,1
30,Medium,34,353.04,Average,9,0.55,0
31,Small,35,486.46,Good,5,0.93,1
32,Small,1,92.26,Poor,5,0.8,0
33,Medium,21,352.67,Poor,0,0.22,0
34,Medium,6,249.69,Average,9,0.61,0
35,Medium,28,440.66,Average,1,0.5,0
36,Small,17,129.72,Good,5,0.82,1
37,Medium,5,361.68,Good,1,0.75,1
38,Small,31,427.15,Good,2,0.72,1
39,Small,5,475.08,Good,3,0.41,1
40,Small,3,357.46,Poor,4,0.82,1
41,Small,23,273.73,Poor,8,0.15,0
42,Small,10,328.03,Average,3,0.24,0
43,Medium,10,441.01,Good,8,0.4,0
44,Medium,19,306.77,Good,9,0.17,0
45,Medium,17,63.67,Average,2,0.31,1
46,Medium,21,468.93,Good,7,0.85,0
47,Medium,14,360.29,Good,0,0.95,0
48,Small,9,354.43,Good,8,0.37,0
49,Medium,1,147.05,Good,8,0.34,0
50,Medium,13,346.5,Good,9,0.35,0
51,Small,4,227.24,Average,1,0.35,0
52,Medium,1,343.05,Good,3,0.13,0
53,Small,32,97.97,Average,7,0.93,0
54,Medium,34,346.03,Good,6,0.29,0
55,Small,28,499.74,Poor,0,0.48,0
56,Medium,31,71.7,Poor,4,0.11,0
57,Medium,8,489.73,Poor,6,0.87,0
58,Small,26,233.11,Poor,3,0.76,0
59,Small,34,441.84,Average,0,0.95,0
60,Small,3,402.07,Average,8,0.8,0
61,Small,12,305.16,Good,4,0.38,0
62,Small,1,382.3,Poor,1,0.32,0
63,Small,5,445.33,Average,7,0.73,0
64,Small,30,231.86,Good,1,0.43,0
65,Small,30,197.16,Good,2,0.61,1
66,Medium,17,350.42,Average,9,0.11,0
67,Medium,23,413.53,Poor,0,0.16,1
68,Small,15,393.03,Good,1,0.58,0
69,Medium,21,409.02,Poor,6,0.61,0
70,Medium,14,246.01,Poor,9,0.78,0
71,Medium,2,418.03,Poor,1,0.22,0
72,Medium,11,104.09,Good,5,0.56,0
73,Small,34,295.02,Poor,2,0.28,0
74,Medium,34,52.59,Good,3,0.18,0
75,Small,18,196.06,Poor,7,0.47,0
76,Medium,30,214.91,Good,2,0.25,0
77,Medium,15,228.28,Poor,9,0.3,0
78,Medium,27,362.96,Average,5,0.39,0
79,Small,34,224.85,Poor,0,0.33,0
80,Medium,33,251.91,Poor,6,0.18,1
81,Small,24,156.89,Good,7,0.18,1
82,Medium,15,217.96,Good,7,0.27,1
83,Small,30,152.27,Poor,2,0.15,0
84,Medium,17,82.94,Average,9,0.66,1
85,Small,5,321.55,Average,0,0.36,1
86,Small,29,350.7,Good,8,0.35,0
87,Medium,4,328.77,Average,5,0.4,0
88,Small,10,258.57,Poor,8,0.7,1
89,Medium,17,220.9,Good,6,0.88,0
90,Medium,10,438.5,Poor,0,0.78,0
91,Medium,17,283.59,Good,0,0.75,0
92,Medium,20,265.63,Good,5,0.54,0
93,Medium,24,61.54,Good,4,0.72,1
94,Medium,5,203.56,Good,8,0.6,0
95,Medium,34,221.09,Average,1,0.29,0
96,Medium,6,229.47,Poor,7,0.29,0
97,Medium,2,311.08,Poor,4,0.37,0
98,Medium,13,290.12,Poor,1,0.92,0
99,Medium,11,323.56,Good,9,0.59,0
100,Small,23,394.2,Average,5,0.76,1
101,Small,16,415.84,Poor,9,0.41,0
102,Medium,31,373.16,Average,7,0.47,0
103,Medium,11,479.99,Good,3,0.21,0
104,Medium,16,58.2,Poor,1,0.25,0
105,Medium,8,138.1,Average,4,0.84,1
106,Medium,4,53.4,Good,1,0.63,1
107,Medium,4,341.36,Average,1,0.4,1
108,Medium,25,454.11,Poor,5,0.82,0
109,Medium,3,159.57,Poor,9,0.32,0
110,Small,32,467.17,Good,8,0.98,0
111,Medium,3,77.12,Good,3,0.41,0
112,Small,27,470.5,Good,5,0.4,1
113,Medium,29,208.23,Average,6,0.38,1
114,Medium,32,95.64,Average,5,0.21,1
115,Small,19,268.64,Average,7,0.2,1
116,Medium,21,165.55,Good,3,0.68,1
117,Small,5,178.19,Poor,0,0.89,0
118,Medium,18,188.28,Poor,6,0.81,0
119,Medium,28,411.36,Average,2,0.23,0
120,Small,22,292.62,Average,5,0.59,0
121,Medium,21,190.09,Poor,1,0.2,0
